name,joindate,current_ts,statement_ts
8ca001d458,2019-07-24T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
b21c8b4d1a,2018-01-03T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
df399dd93f,2018-05-09T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
973e04e08b,2019-09-10T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
269e8fa0b1,2018-03-31T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
6e8ab3d523,2018-04-16T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
72d146e914,2018-02-17T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
c7e9439079,2018-12-03T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
2cbe8b972a,2018-04-21T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
e439e59dd8,2019-02-04T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
ee1e271d09,2019-02-07T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
682840c72e,2018-07-04T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
9312e9e186,2018-05-23T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
88cbd54c80,2019-03-16T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
7487dad301,2018-01-05T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
64cfdbb825,2018-03-10T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
bac89218c8,2018-04-07T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
926c218e09,2019-03-17T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
ca900b8644,2019-04-18T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
f715985161,2019-09-30T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
aea0bd8e2d,2019-05-21T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
45a8679255,2018-12-18T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
3cf3f27507,2019-03-18T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
abfe703ec1,2018-04-25T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
edc41b9561,2018-09-23T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
434856a294,2018-12-02T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
059a9310fb,2018-08-04T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
e76f71b853,2019-08-28T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
a14be12802,2019-11-28T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
1b8e3a9d85,2019-01-21T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
2272f12a5f,2018-03-10T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
649fb0bef6,2019-05-16T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
2c715c83e0,2018-08-07T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
7b68ea938a,2018-08-03T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
cac735c5ab,2019-07-18T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
0a33c740c2,2019-09-16T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
ca077279c5,2019-05-11T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
8006d00213,2018-01-14T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
55cd80fa50,2019-01-27T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
58cf8cfdba,2019-06-11T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
5278d38fb9,2018-09-19T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
2131f632c4,2018-12-03T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
57d108c00c,2018-02-03T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
e67dd80bd5,2019-01-21T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
c362210af1,2018-12-18T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
197520d0ee,2018-03-30T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
c6048fa4da,2019-08-31T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
ebab6e7a9b,2019-06-30T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
1758430fc4,2019-04-02T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
4e4625b3c0,2018-11-30T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
c2a31113ba,2018-09-12T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
f3d2fbfe26,2018-09-23T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
60a7043e51,2018-07-11T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
c294db3fbf,2019-06-14T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
a0968ca3ed,2019-02-22T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
6519cb4296,2018-11-07T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
8080d3d2a9,2018-09-07T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
e3fbe2e2a6,2019-08-18T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
910d10ae5d,2019-11-16T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
e651bf94b3,2018-10-26T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
0948a49ec5,2018-05-31T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
67022e2171,2018-10-01T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
79ce842d3e,2019-04-05T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
af3841c095,2018-03-08T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
91e77dd7e5,2019-06-06T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
15a2e03c4b,2019-10-20T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
7030f8d915,2019-11-12T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
38c6878e80,2019-03-25T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
8f69740866,2019-08-28T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
41bc13b05d,2019-02-06T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
1c4520b340,2018-04-17T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
495eeda586,2018-10-26T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
38cc1f79e9,2018-10-28T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
7a988df21f,2018-06-20T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
c095c1b257,2019-11-12T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
3182c0af05,2019-08-06T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
25e7cd6d5d,2019-04-29T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
e79606b8e1,2018-11-20T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
18ccced8cf,2018-07-03T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
b6b4f93bcd,2018-12-28T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
586a5b88cb,2018-04-30T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
d469f041c1,2019-02-27T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
32a5eb1c91,2018-01-03T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
686fbd6b68,2018-06-04T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
a26c80976e,2019-11-07T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
442bdc18bb,2018-07-15T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
5290a98095,2018-06-21T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
8736f439f5,2019-10-12T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
90be0e0556,2019-02-21T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
21f8a8bec4,2019-04-11T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
8c916f8c2e,2018-06-10T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
a1dc1f11f6,2019-07-01T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
cc24695bed,2019-11-07T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
e925c0160f,2019-04-29T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
05e2638e13,2019-09-30T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
ff9285c14f,2019-04-21T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
d2b349b42f,2018-11-05T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
b954a4acbb,2018-07-02T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
ba5d8bbee2,2019-01-17T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
e245434235,2019-09-10T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
2b6eac7698,2019-06-11T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
40e31cb146,2018-10-31T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
7bb40c32be,2018-03-25T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
25ac2c182d,2018-06-22T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
f63155d72d,2018-06-30T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
19ab5ac7fd,2019-04-12T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
8d6cd70cbb,2018-05-18T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
a495bb539a,2019-11-21T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
cc9491a1fa,2018-02-18T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
e94d80a669,2019-05-24T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
b48997da8a,2018-04-18T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
d7876f38a6,2019-10-14T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
73d7ee55cc,2019-04-28T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
bf4b5bd463,2019-09-06T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
f184b9bdc2,2019-10-08T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
1026001351,2018-08-27T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
d229cd8140,2018-03-15T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
641200609f,2018-07-16T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
237cf57706,2018-02-02T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
f327180982,2018-06-02T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
5380efdd37,2019-05-24T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
4174bc4f03,2018-09-05T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
b145c0461a,2018-07-30T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
2c550c544b,2019-11-09T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
e750ff4e18,2018-04-23T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
300822840f,2019-10-30T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
84404adc00,2018-05-09T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
4e59ebc6fc,2019-11-18T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
56df73eb92,2019-02-25T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
c138c61681,2019-09-28T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
926b7646dc,2018-07-04T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
85fec1783b,2018-09-14T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
da93fe3134,2018-12-03T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
cf8d3edabc,2018-08-23T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
9901daeac2,2019-07-07T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
dc15158f6b,2019-04-04T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
e39855587e,2018-05-10T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
5c224f6cd3,2019-03-25T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
1871b12ca1,2019-11-21T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
f6600d1352,2019-06-03T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
be46235711,2019-06-22T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
ebb29e8ee9,2019-08-14T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
60957e1579,2018-03-03T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
374bf7bc59,2019-06-01T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
7f721b21c0,2018-02-18T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
9ad19a1013,2018-04-01T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
d8c2dc664d,2019-03-07T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
43cfe0b8bb,2019-04-24T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
4bc2517d0d,2018-04-19T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
45e5fe40a0,2018-03-15T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
0c078202b1,2018-07-03T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
ef515defa8,2018-06-12T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
f4e3e14ec0,2019-04-20T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
9e2164bb04,2018-07-13T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
865a21d398,2019-01-10T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
4945547f12,2019-02-13T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
e34b7b80ad,2019-03-31T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
4967244145,2019-04-26T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
68338a4705,2018-12-28T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
bcada5418c,2019-09-09T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
bc50883516,2018-03-16T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
8d707c0db5,2018-12-10T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
560b3b0d59,2018-03-27T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
73e190ac46,2018-06-13T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
e529033026,2018-08-14T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
a70e5fd806,2018-11-24T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
240c1df7f7,2019-08-11T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
