name,joindate,current_ts,statement_ts
5323d538c3,2018-08-24T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
bda643c13a,2019-01-21T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
255d5edfbf,2018-04-13T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
7e09fa35db,2018-05-31T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
6434e92220,2018-09-29T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
43894d2515,2019-06-18T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
8fbecf1ad8,2018-06-06T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
eeabc1f654,2018-07-18T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
1e1a3395da,2019-02-28T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
78ec71d49c,2018-11-28T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
400ef00b5c,2018-12-02T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
684005269f,2019-06-02T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
9fc5a7bf5c,2018-06-20T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
fcc6f2daa5,2019-01-29T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
c73fc1510b,2018-05-11T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
3f2a42c04f,2019-08-30T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
a35a14ae5f,2018-09-19T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
78ae48cf4b,2019-10-02T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
63f38d91bd,2018-08-28T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
af18b9b172,2018-05-21T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
9139f2fdca,2018-03-09T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
4e7cde6783,2019-08-20T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
2d53c979d1,2019-04-19T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
6fa4b685dd,2018-10-03T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
290283c8fe,2018-03-17T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
a50e0ae731,2019-02-03T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
b5aa139a13,2018-12-30T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
2649ad611d,2018-01-05T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
7afc377417,2019-03-31T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
63bc50c4b4,2018-04-28T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
7c0a875070,2018-02-17T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
c57cfbe584,2019-08-02T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
357ac3b655,2018-01-14T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
7b8130414e,2019-01-31T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
ac7a1977ce,2018-12-14T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
6bbc306459,2019-07-24T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
222cbe756a,2019-05-20T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
3484b92057,2018-04-13T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
38bb74c61c,2019-04-11T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
f96dbfd2fc,2019-11-21T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
01efaf458c,2018-06-28T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
cf3175afa1,2018-01-26T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
b464cc162f,2019-09-08T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
c94c3b5f96,2018-09-18T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
87c432b0cb,2018-08-21T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
a4df4756c6,2019-08-12T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
fc2861c22f,2018-07-09T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
a7959d3eaa,2019-05-04T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
d1220114fa,2019-10-27T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
db7ebee4e6,2019-10-09T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
9913aba781,2019-09-15T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
439e2a6d52,2019-01-27T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
5a60ff4f6a,2018-10-28T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
394acfa982,2019-04-12T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
d112f8168e,2019-01-01T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
8587535d3f,2019-05-17T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
17ebfcbafd,2019-11-11T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
b6f930051d,2019-03-17T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
551a8681a6,2019-02-22T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
015c5dd1c5,2019-02-01T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
083a074b5e,2019-05-04T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
76acda55f0,2018-06-18T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
b23ff23659,2018-06-29T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
63f1d35a70,2019-11-16T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
9a26dafc29,2018-12-22T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
7aa2e99b2d,2018-10-31T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
0e139e66a0,2019-08-05T18:30:00.000Z,2022-11-30T07:16:28.327Z,2022-11-30T07:16:28.327Z
3a46df7f37,2018-11-16T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
cefbe881f0,2018-06-18T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
4ebc9ce48a,2019-04-02T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
c92417b100,2018-12-21T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
69e3379665,2018-02-10T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
8a2b905447,2019-08-02T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
479768b63f,2019-07-11T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
6e5c2e50eb,2019-10-16T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
cd37aa7506,2019-01-01T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
eda46e2964,2018-03-02T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
2964df6708,2019-09-29T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
292e86c55b,2019-09-08T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
770bf900ac,2019-09-09T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
5acc9a6b9c,2019-08-12T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
8952a0977e,2019-11-07T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
3198ab5044,2019-07-14T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
6d1e5c107a,2018-05-08T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
8376cc44c5,2019-06-28T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
754072246b,2019-02-27T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
9b5a2046e0,2018-10-11T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
c383186e2f,2018-01-20T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
275d9bfa90,2018-08-25T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
1f0f5db1e3,2018-12-26T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
63edf79c5f,2019-08-14T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
294c94eb51,2018-09-03T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
03a23add68,2018-12-25T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
9f99b684e6,2018-02-03T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
19450b45bb,2018-04-03T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
74d7e4f6ad,2018-06-06T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
b285d36785,2019-11-21T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
9ee8d0822e,2019-05-12T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
871f5ae940,2019-08-30T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
eeaec25c7f,2018-12-19T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
55d3043e0c,2019-03-02T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
6e77b959b6,2018-10-23T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
31b32d5140,2018-01-24T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
9d066e75ac,2019-08-11T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
2bab831f3c,2018-11-28T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
e4881f8b8f,2019-08-28T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
f9a572ba06,2019-11-01T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
4590340048,2019-09-03T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
1f275b6496,2018-06-13T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
9a9f320157,2019-04-13T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
19e2a39058,2018-01-18T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
ece1e6d448,2018-11-29T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
55d43d167d,2018-10-20T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
039ee12626,2018-02-03T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
59ddba1b7a,2019-09-05T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
4f4db4e15b,2018-12-29T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
7bf5eea5be,2019-04-24T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
6487ea54f3,2018-05-12T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
1c1eb22ada,2018-03-31T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
d1253fd31b,2019-11-20T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
0e702738ac,2019-08-31T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
4bc74d0fc7,2019-08-05T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
58b15533eb,2019-02-18T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
df9ef4a434,2018-05-10T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
fd9441c219,2019-04-10T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
e051aadc74,2019-02-19T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
5805a7bc08,2018-03-21T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
d66be4cdd5,2018-12-07T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
53fd61605c,2019-01-24T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
82d1300e08,2019-10-06T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
4bb704ff66,2019-09-21T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
31927e703f,2018-05-17T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
5e333a6b80,2018-08-24T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
a8b8e5f696,2018-01-19T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
24663cd990,2018-04-03T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
8001f3f3bf,2018-06-15T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
48f66970b1,2018-06-12T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
8d71531331,2019-08-23T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
3a09bc4b47,2018-07-14T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
0cb8fe3220,2019-07-13T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
66adbf8767,2018-03-14T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
2fe5c4ddc6,2019-08-08T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
c21b4a8fbf,2018-05-04T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
dc1e8ca4ca,2018-10-05T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
8864cf86d4,2019-05-16T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
5638fdfd13,2018-05-03T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
f6bf032a92,2018-11-18T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
679908870e,2019-05-14T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
2b39ad90cf,2018-09-20T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
5f1737eb8a,2019-02-28T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
927ac12679,2018-09-27T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
947396dba3,2018-02-26T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
f721a08b87,2018-12-12T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
fa4a2c0596,2019-03-14T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
c96d9b02ec,2018-08-06T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
90f784924c,2019-07-16T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
dd71acf305,2019-07-20T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
52def79909,2019-08-04T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
ec53ed75ff,2019-01-04T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
f0d2c5e8d6,2018-05-31T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
2b7fff363e,2018-01-25T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
92500d4612,2018-10-20T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
f4cad91ee7,2018-01-24T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
0fd780cdcc,2018-03-09T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
622d59e2df,2019-06-11T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
67c93720af,2019-05-30T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z
7231352124,2018-05-12T18:30:00.000Z,2022-11-30T07:16:28.329Z,2022-11-30T07:16:28.329Z